tune,max_betx,min_betx,max_dx,min_dx,sigma_xMAX,sigma_yMAX,beta_x_at_teca,alpha_teca,gamma_teca,dx_at_teca,dpx_teca,EpsilonBetaTeca,D_xDeltaPTeca,beta_tpst,dispersion_tpst,dpx_tpst,EpsilonBetaTPST,D_xDeltaPTPST,beta_tcsm,dispersion_tcsm,EpsilonBetaTCSM,D_xDeltaPTCSM,mu_x_teca,mu_x_tpst,mu_x_tcsm,delta_mu_xtpst,delta_mu_x_tcsm,EasyDeltaXtpst,EasyDeltaXtcsm,ErrorEasyDeltaXtpst,ErrorEasyDeltaXtcsm,x_NONchanneledTPST,x_NONchanneledTCSM,delta_mu_TCSM_TPST,ratioDxBetaTECA,ratioDxBetaTPST,ratioDxBetaTCSM,Dx_BetaTECA,Dx_BetaTPST,Dx_BetaTCSM
15.1,119.03316589606968,47.584926704889604,12.246064730108243,1.0154652089725476,0.018441884949346354,0.001181619767360693,86.63241671176473,-1.3141071680298662,0.03147641209340941,2.81242958337204,0.044925967459067934,2.0321194632623697e-06,1.7796960363209008e-05,74.05347564483587,2.6007338439813497,0.044987916941131655,1.7370577307196466e-06,1.5218587186267519e-05,51.697986762196436,1.7016840132689273,1.2126694498258523e-06,6.515389082283845e-06,0.0,10.05707400263238,2.612451252084155,63.19045960655756,16.414515322818076,-0.004891385313727968,0.0075598799458818184,0.0007907852004593577,0.00012866710677464209,-0.05720227734964789,0.04975922176364872,-46.775944283739484,8.75783175396476,8.76112918824097,5.372765911782061,0.03246394005986572,0.03511967293006742,0.03291586616508758
15.2,117.19615070294444,47.73376489308162,12.075814278971569,1.0410164369249073,0.01818739813687107,0.0011741362818766092,85.51214582875433,-1.2965035325024108,0.031351352299824324,2.9091058451109837,0.046862031297066585,2.0058414907446943e-06,1.9041517840632506e-05,73.01095086370853,2.691479913671474,0.046977984712820796,1.7126034331359742e-06,1.6299144282818265e-05,50.6023042883546,1.8538996805561447,1.186968242758555e-06,7.733124057523894e-06,0.0,10.123460431695804,2.63069085332654,63.607577842244986,16.529118117353043,-0.009627203462604676,0.00837760244504181,-0.0003225699234518333,0.00037050450907190503,-0.05882528538363571,0.04862043712493365,-47.07845972489194,9.493032190476377,9.517173659387483,6.515021867435853,0.0340197970348765,0.036864057813679636,0.036636665199904606
15.3,116.58488182076803,47.39909623888222,11.93192101407093,1.0444780420304876,0.017972103976601775,0.0011718629989850582,84.90388370886397,-1.2949287797496336,0.0315278928087999,3.051164785057176,0.04951903223514324,1.9915736065102402e-06,2.0946614727539264e-05,72.22785886507674,2.8248434714417185,0.04970150214842245,1.6942345990165333e-06,1.795441643583052e-05,49.99233626966456,1.9744224463037099,1.172660343593377e-06,8.771273992052833e-06,0.0,10.18978491126922,2.647985613353359,64.024306837807,16.63778429944475,-0.012662256795363213,0.009086053259944372,-0.0013845562807062676,0.0006076294553089566,-0.04989536307000373,0.046844043322136805,-47.38652253836225,10.517620166820363,10.597361455286459,7.479807806218691,0.03593669278450962,0.03911016491183256,0.039494502430401375
15.4,116.80190983906085,46.76258568913149,11.804414170825028,1.044301381883234,0.017780931257353364,0.001179727960524961,84.56438745916248,-1.3036273183428198,0.031921761231148246,3.204269266826966,0.05237287118031237,1.9836101101319927e-06,2.31015184522466e-05,71.20738260606542,2.9696307413836274,0.05264606044187913,1.6702974892550268e-06,1.984209016538401e-05,49.606160168433846,2.087091017244463,1.1636018871708962e-06,9.800885057090688e-06,0.0,10.255665697839799,2.6643960578950208,64.43824802801271,16.740894163473204,-0.013493675832038811,0.00967843103434776,-0.002210674268456008,0.0008371799334591653,-0.03213648203224685,0.044463847146610225,-47.6973538645395,11.646199187152453,11.879374957471693,8.422885150968519,0.037891473740933324,0.04170397271603514,0.04207322256263957
15.6,115.79742973713223,46.03712272196211,11.74657122714577,1.0349547209176662,0.017696210992656954,0.001163654576601841,82.71882757841281,-1.264599566531222,0.031422254639755946,3.5236070509463477,0.058357710709771124,1.94031917705361e-06,2.7935564961327337e-05,72.2040505084569,3.279486082162023,0.05896856954619182,1.6936761311044994e-06,2.4198815166962432e-05,48.009804381776135,2.3083946544512153,1.1261564852360555e-06,1.1989543231572626e-05,0.0,10.391568241405137,2.703246773368269,65.29214889295076,16.98500040810813,-0.008469065170291347,0.01049547074753839,-0.0026456704092028497,0.0012628032942448258,0.01582804038902178,0.038061915438448536,-48.307148484842635,14.397407030603961,14.2877464720375,10.646427373776104,0.04259740078649163,0.04541969680465382,0.048081734224425424
15.7,114.6808813279885,45.93583098115998,11.757511629504751,1.023997804968169,0.01771181903065553,0.0011608365681334669,82.46712844486359,-1.2756835632717025,0.03185958579069733,3.6863831636347872,0.06141358488876848,1.9344151202630277e-06,3.057619686554255e-05,71.23913390868492,3.4473908512924,0.06238169341954872,1.6710422732802918e-06,2.674013328354272e-05,47.704763687325745,2.4223646018825096,1.1190012060021618e-06,1.3202663095020172e-05,0.0,10.457451867749377,2.719501725889798,65.7061079259806,17.087133286960306,-0.0035230909406355755,0.010713897550052297,-0.0021773334430466337,0.0014537420847961498,0.03739132069148646,0.03414299602157556,-48.6189746390203,15.806429832591993,16.002068715503686,11.798613821149596,0.04470124318805951,0.04839181306880151,0.05077825388172054
15.8,114.14331718747536,45.61283183671142,11.796029515141216,0.8943189214283703,0.017768990617969598,0.0011598629481473657,82.10000760724877,-1.2806176514809864,0.032155679959420466,3.845483240317997,0.06436192670037263,1.92580363939013e-06,3.327241804102485e-05,70.61113777832723,3.6328080510407155,0.06607163832464126,1.6563114922656142e-06,2.9693912255339047e-05,47.30345134359023,2.543656703998394,1.1095877017331342e-06,1.4557926212540944e-05,0.0,10.523781434223402,2.7364341501852096,66.12286888348179,17.193522846508166,0.0019722322489147907,0.010804077896479549,-0.0013324689572767434,0.0016270423555397998,0.05206505914832077,0.029822164478970514,-48.92934603697363,17.27716022572357,17.927734242018524,13.120122176734666,0.046839011985407804,0.05144808829515473,0.0537731736638508
15.9,113.83856551429868,45.20327771843227,11.895173884984247,0.7161736423540194,0.01791686460443767,0.001165486050794314,81.75606419312298,-1.2849019290994221,0.03242539857522161,3.9703619243512875,0.06643703313385182,1.9177358267556127e-06,3.546849107326153e-05,70.05545861855173,3.871558137252995,0.07044067671735617,1.6432770361258752e-06,3.372516542279223e-05,46.85529080992813,2.68794153122722,1.0990752887393832e-06,1.62563167694163e-05,0.0,10.590168096693205,2.7535243134563236,66.53998858570475,17.30090350927053,0.007067675441844119,0.01076668650008014,-0.0002568171689373433,0.001780645111415483,0.05730897854115619,0.02516310047184963,-49.239085076434215,18.494982770002487,20.523116115771536,14.790903713304264,0.048563515912074195,0.0552641894521514,0.05736687329785336
16.1,112.84336297398113,44.55497145852494,12.098395417741932,0.43788087408612986,0.018219493420611344,0.0011556038460934605,80.51039535024879,-1.2828624585390735,0.032862043168699215,4.638713076518234,0.08084059021404218,1.8885164190966274e-06,4.8414732764087825e-05,69.13730107137867,3.965862621816626,0.0753628855167821,1.621739996149727e-06,3.5388149254025054e-05,46.24285047470382,2.8213347955794683,1.0847093969342752e-06,1.7909842564681745e-05,0.0,10.723575357782666,2.787779370743906,67.37821112845312,17.516134381916462,0.012803178321976924,0.010319182995932662,0.0018347482147020343,0.0020217575414954968,0.03801104103739372,0.015101219104897083,-49.862076746536665,25.636384346209198,21.821099151554655,16.511189647015605,0.05761632465395538,0.057362126672000024,0.06101126480347097
16.2,112.66322899040672,44.11540888131724,12.114129321890305,0.33995585351968577,0.01824281059410335,0.0011516679941653862,80.0824497130918,-1.2850223296013048,0.03310690915515956,4.8035399855612475,0.08373786593565968,1.8784781829317713e-06,5.191649188399294e-05,68.59847252149385,4.238846217416212,0.0805200166164766,1.6091008014332106e-06,4.042758882353339e-05,45.80081841317608,2.9868099985665775,1.0743407382991926e-06,2.0072326426958882e-05,0.0,10.790035954148829,2.8048820844232636,67.79579537104739,17.6235939012195,0.012490702316514555,0.009917560106678599,0.0024880702131208007,0.002106432029303438,0.017109890641722955,0.009839529570875798,-50.17220146982788,27.637527204583247,25.12433577034138,18.683389460531608,0.05998243064205326,0.06179213707838846,0.0652130267983885
16.3,112.67725626471528,43.60782347275187,12.22014704047278,0.1466677077610226,0.018401021244034643,0.0011486249763483054,79.48946773176645,-1.284526333187415,0.0333378493562724,5.030372847907656,0.08808539790291886,1.8645687218852865e-06,5.693546472517481e-05,67.99273427029016,4.482799005140746,0.085543763864893,1.5948921190873287e-06,4.521484557110443e-05,45.39825536592188,3.143976262989401,1.0648978965251113e-06,2.2240320170041796e-05,0.0,10.856548511239824,2.8218570678229074,68.21370609250447,17.73025086750576,0.010030829920108314,0.009405207512423483,0.002709934193070878,0.002165775650780197,-0.006626637487191361,0.0045198398016099775,-50.48345522499871,30.535460590375408,28.349783054278596,20.88493201330814,0.06328351404845756,0.06593055939360173,0.06925323974783007
16.4,113.35962007609285,42.87073052334877,12.376000637730037,-0.11196428821845623,0.018633697850376704,0.0011509604458216213,78.44118238201278,-1.277400303150598,0.033550635706540835,5.291854721545476,0.09317567684245194,1.8399792997827636e-06,6.300838438637207e-05,67.02276201552566,4.735821794143788,0.09088677773464289,1.57213967176395e-06,5.046301814824639e-05,45.02498470664637,3.310074738268681,1.056142160501929e-06,2.465233823908008e-05,0.0,10.923022259351768,2.8383010183495387,68.6313729699546,17.833571255846678,0.005866929799119229,0.008789554384001908,0.002461355884648468,0.0021991083399576293,-0.02894900225761416,-0.0007858762074715586,-50.79780171410792,34.24407241636421,32.09830465738873,23.34187494926262,0.06746270977627361,0.07065990197549224,0.07351639894682882
16.6,113.37458526047507,41.91425965016583,12.835478528723922,-0.7863387324735689,0.019320180147418924,0.0011434952670987542,80.33651809733773,-1.3190959943823848,0.03410670896983341,5.922829018880096,0.10553831977396964,1.884437814767318e-06,7.892978307049837e-05,68.62205887311207,5.311695247123337,0.10316813388175294,1.6096540618178331e-06,6.348173939620347e-05,44.1621590993416,3.6941275418181,1.035903030894835e-06,3.070480116424284e-05,0.0,11.05652419924064,2.8759881558628706,69.47019039714432,18.070366524540102,-0.00449245158949631,0.007282871673886858,0.0007966970722338062,0.002186579790401821,-0.0545513738296031,-0.011078108607296334,-51.39982387260422,41.88505582512112,39.438125807300196,29.640613308872535,0.07372523927043799,0.07740506965763161,0.08364916066509019
16.7,112.26480068234584,41.86475309366405,13.156296167066486,-1.211780342629649,0.019799522273205947,0.0011418699472489874,79.22502936471378,-1.3102328123014089,0.03429105731125498,6.308039881195171,0.11309150895307851,1.8583658434141832e-06,8.953057607118478e-05,67.71152442802376,5.650476558487625,0.11037089479292407,1.588295835439468e-06,7.183774201054087e-05,43.789046079314105,3.924917686724151,1.0271509925843127e-06,3.466120240701014e-05,0.0,11.123024907182124,2.8924171867823105,69.8880266681993,18.173593170224326,-0.008898970496017851,0.006412002887309873,-0.0003312818517838063,0.002140934631236673,-0.05342817370481747,-0.015928291309092506,-51.71443349797498,48.17704564925683,45.2294468118806,33.74499236943005,0.07962180553011854,0.08344925928368352,0.08963240897312622
16.8,111.94185536690203,41.530426841662596,13.562453240329685,-1.720148507274264,0.020406533085870968,0.0011425605190032392,78.5008066892556,-1.3060292870324905,0.03446732094482956,6.761528479525878,0.12196385056045113,1.841377895364309e-06,0.00010286610160373895,67.27194009511959,6.034343551081649,0.11841824184910166,1.5779845926905574e-06,8.192992970808158e-05,43.39767359809813,4.195949488082816,1.0179706457043409e-06,3.96134822397205e-05,0.0,11.18959780908617,2.909343102881082,70.3063165472991,18.279941837566682,-0.011744802418945292,0.005477163116043493,-0.0014040610963942995,0.0020696998689135144,-0.04285185527061094,-0.020498535716518836,-52.02637470973243,55.863656158089874,51.92061448989574,38.91416948699111,0.08613323562764519,0.08970075104938777,0.09668604651348638
16.9,112.28814605311766,40.9600894562065,14.110740774112529,-2.3688929419866254,0.02122602571351972,0.0011552663962040432,77.60242704048099,-1.2961550071675036,0.03453523175515336,7.334461652735988,0.13308720793529535,1.8203047816389039e-06,0.00012103723740477314,67.21721399463782,6.465268589928861,0.12693659990186318,1.5767008933761602e-06,9.404932036482163e-05,42.95288979131836,4.540827816064934,1.0075374399251659e-06,4.639301382408534e-05,0.0,11.256247110910415,2.926252935268218,70.72508646125499,18.386189447968402,-0.012557191274129988,0.004490077272023656,-0.0022354275205216604,0.001973761477186765,-0.02480828693974821,-0.024731307524936838,-52.338897013286584,66.49284154261122,59.649436846221086,46.04594527775677,0.09451330238563281,0.09618471527910427,0.10571646839423424
17.1,111.17505445148021,40.34268461080171,15.463213962764529,-3.9243384939262405,0.023250497895834107,0.0011424764558795324,78.61312733666138,-1.3447172904343654,0.03572259095057655,8.355021806237144,0.15358860644013494,1.8440125785739315e-06,0.00015706437611107092,64.72200407389218,7.756367262372371,0.15826200100183196,1.5181712478077712e-06,0.00013536277449480424,42.60436814916077,5.117775684643577,9.993622367012619e-07,5.893116290624034e-05,0.0,11.388954073789604,2.9615749668860003,71.55890890057793,18.608124318048986,-0.00797403597102564,0.002407634876149843,-0.0026626006273316478,0.0017127171490436154,0.01981177708067719,-0.031983252735581336,-52.950784582528954,85.17532794301044,89.16172973916292,58.96877102417125,0.10628023702016957,0.1198412715019924,0.12012326216705994
17.2,110.20003915428654,40.27305248438924,16.336164450001345,-4.901830876322121,0.024556476073572375,0.0011380300251788236,77.81901711879381,-1.3364055060522628,0.03580075641862575,9.320992098406988,0.17236417925923977,1.8253852922652367e-06,0.00019548201082177238,64.74967511015986,8.538384763075559,0.17427749220565408,1.518820321832282e-06,0.00016403403231522197,42.17821624934302,5.692965429425385,9.893660758783781e-07,7.292217460642326e-05,0.0,11.455547747262827,2.978579731206543,71.977329291296,18.714968403379874,-0.0034050484036442876,0.0013376087313144245,-0.0021832012122549945,0.0015508246243081613,0.03839364271184033,-0.0349153056427053,-53.262360887916124,107.09082167479629,108.00094649598432,73.70595817294581,0.11977781837282941,0.13186760780728307,0.13497406803005946
17.3,109.7473494486843,40.003772093013154,17.563450792238616,-6.228491760744173,0.026393485159120853,0.0011368640826672802,77.37246779720198,-1.3366325227557339,0.03601522066211165,10.483207159111288,0.19501162392858104,1.8149106731543267e-06,0.00024726967276689487,64.52743749468671,9.559120809363174,0.19598525537795158,1.5136073380438396e-06,0.00020559777895800017,41.83904260991032,6.379400808798286,9.814101469053946e-07,9.15676980284165e-05,0.0,11.52199981340099,2.9957379999441476,72.39485993688703,18.822776985408627,0.001694063316819532,0.00026507865220076857,-0.0013253841421516225,0.001370538445941298,0.04989598812662542,-0.03733879590711187,-53.57208295147841,136.24343964936773,135.83296921889348,93.30217169360833,0.13549014859637698,0.14814040632173386,0.1524748275976853
17.4,109.92776751389991,39.61095727792478,19.25239234490776,-8.014793598739342,0.028922343762100337,0.0011415398981815985,77.15151432831266,-1.3429079822688883,0.036336316574575894,12.002550817143259,0.22459092088642837,1.8097278113383022e-06,0.0003241377587657392,64.30054006772659,10.917639190996516,0.22505361194024723,1.5082850499790395e-06,0.00026818840238576196,41.61379922586886,7.274924318574382,9.761266573981744e-07,0.00011908017864221614,0.0,11.588105891935392,3.0128868556667645,72.81021667824965,18.93052642371992,0.006443181954827443,-0.0007974295650515806,-0.00023765468375332212,0.001174043048285083,0.052346195622928415,-0.03922767820149057,-53.879690254529734,179.10856910909592,177.81015756238446,121.99254854858638,0.15557116307616825,0.1697907852639677,0.1748199985078985
17.6,109.58476369505092,38.969266688206645,25.321032571031896,-14.275440963561865,0.03801512563902511,0.0011338940471069673,75.47134463487339,-1.317807249004736,0.03626033110671397,17.245239376037244,0.32635787054233717,1.770316403170142e-06,0.0006691461325578572,63.25037100348325,15.641164579547183,0.3261026649273261,1.4836514419583238e-06,0.0005504535661600832,40.272479380461576,10.36066723485012,9.446635830921558e-07,0.00024152270749041782,0.0,11.723273838144491,3.0479050772237026,73.6595019318723,19.15055239889003,0.011852760524171793,-0.0028439909135781604,0.0018655655411418616,0.0007420498031599921,0.03041085244682032,-0.04133494306762049,-54.50894953298227,377.98109499499833,371.0127261653318,255.67060254386487,0.22850049193463895,0.24728968907843735,0.2572642011178645
17.7,109.22152339972536,38.69877627948472,31.46728117840439,-20.518542408535684,0.04722774136044779,0.0011334488336620803,75.26795850458777,-1.323471216776044,0.03655707044939909,22.44388490367822,0.42692838249528925,1.7655456149409951e-06,0.001133387931531499,62.95151362395662,20.33555143378557,0.42624092756731313,1.476641203519562e-06,0.0009304529672613115,40.02121148902105,13.415190414380254,9.387696418624192e-07,0.0004049265011716796,0.0,11.789353152724454,3.0652201056055604,74.07469051034963,19.259345930812316,0.011612980481172635,-0.003804845281068113,0.0025152747874393963,0.0005117743530389723,0.010126952155401658,-0.04153875296892397,-54.8153445795373,641.9476913766271,630.1144550508171,431.3374475641846,0.29818644413359785,0.32303514662508037,0.33520200701721437
17.8,109.29907326745418,38.278038992782626,43.80299881880136,-32.95939139671791,0.0657236564008941,0.0011361512522184908,74.85627205069457,-1.3221308337710513,0.03671075070031673,32.778359091060956,0.6261105830871025,1.7558887672219563e-06,0.0024174468555807115,62.54384010146226,29.674802628732543,0.6246835917663391,1.4670784863386037e-06,0.0019813362998720215,39.611098636445824,19.469027551750766,9.29149705798244e-07,0.0008528468260743686,0.0,11.85574878672588,3.0827967926569717,74.49186658236825,19.369783512642638,0.009372928176176978,-0.0047097300073360975,0.002727090235833842,0.0002756309887374305,-0.011768175674493078,-0.04117902786180774,-55.12208306972561,1376.7653741560325,1350.5319029091988,917.8788097895133,0.4378839366841915,0.4744640332380031,0.4915043566561793
17.9,110.26015706083467,37.558806415380914,80.59113442584065,-69.857668152336,0.12089700157607343,0.001157199687934863,74.11517071362698,-1.308062479263717,0.036578576606571676,63.43948261328131,1.2120901464429186,1.7385048997452419e-06,0.009055277897041848,61.924893145162336,57.41066160852006,1.208582409475377,1.4525599700099085e-06,0.007415964149237998,38.9186973174035,37.26904851979508,9.129081850116794e-07,0.003125209449534389,0.0,11.922177994924693,3.1011790297705697,74.90925360729061,19.485282514787887,0.0055369630955736816,-0.0055487426725376165,0.0024634394278091813,3.647292705010662e-05,-0.03134113799169202,-0.04026740158459218,-55.42397109250272,5208.658254784784,5105.444389457745,3423.3557118281356,0.8559581257446551,0.9271015046233482,0.9576129492681982
18.1,109.48334663514045,37.06377470116993,81.34763433594541,-74.83769640004049,0.12203195547218466,0.001136483034183244,75.43953969536697,-1.388039193083454,0.038794679996112205,-61.820296443731365,-1.2225753516269555,1.7695703609950297e-06,0.008598935367879356,62.46804834519838,-55.7053775895579,-1.2179135935440935,1.4653006541032281e-06,0.0069819504578892445,39.938055811812696,-36.985113426651765,9.368190755900032e-07,0.0030777718841601674,0.0,12.0554460467552,3.1307988471153307,75.7466014724685,19.671389315929833,-0.004077627306079079,-0.006995001621450273,0.0007634310616980413,-0.00043967906435658213,-0.05066721775075095,-0.036867718691543934,-56.07521215653867,4859.335100438828,4764.858623612801,3285.3428846138777,-0.8194681024482442,-0.8917419235147227,-0.9260619395426974
18.2,108.37920094631689,37.057091953610254,42.608873081320844,-36.03472529925774,0.06393315592735388,0.0011302968847167123,74.67642601403294,-1.3738660810880634,0.038666928278298464,-29.78045831714356,-0.5892737267576879,1.751670154312811e-06,0.001995470319553031,61.778575645173454,-26.820921148892968,-0.5866346788314192,1.4491278293536857e-06,0.0016185640753690518,39.234609788958274,-17.627146725271228,9.203184813707166e-07,0.0006991116787670404,0.0,12.121849070463746,3.1490581929135057,76.16382397538634,19.786116169167638,-0.008189819579711835,-0.0075867275550273805,-0.00037832460587736133,-0.0006707804796824228,-0.04706926486658694,-0.03443854063983531,-56.377707806218694,1139.1815489006055,1116.9229122395193,759.6410296202982,-0.3987932993947423,-0.4341459942835117,-0.44927544380043777
18.3,108.10527447385634,36.78813537787365,29.83874341667367,-23.228271203984356,0.044786372780174985,0.0011292942330174928,74.26273395957996,-1.373352479615581,0.03886332860889719,-19.194803271693246,-0.3813958622506496,1.741966261618141e-06,0.0008289910634377628,61.24571488806345,-17.269756002281806,-0.3793969244809867,1.4366286199718827e-06,0.000671050062851284,38.8238138974619,-11.28816705648615,9.106825233976704e-07,0.0002867011098640632,0.0,12.188183287368323,3.166385415054389,76.58061415240444,19.894986316737473,-0.010860643093597327,-0.008082960258494365,-0.0014586695043550051,-0.0008936105380303491,-0.03503935626021489,-0.03157097695088297,-56.68562783566696,475.8938687295237,467.1005808476916,314.8200415600472,-0.2584715408153526,-0.28197492728830265,-0.29075368757689496
18.4,108.44900326110749,36.31220990324053,23.476853496800295,-16.839223852212434,0.0352512701217503,0.0011370907498120407,74.00857163439845,-1.3814249656261839,0.039297271537984096,-13.913634686172951,-0.27787292556072263,1.7360044262286497e-06,0.00043557576790561887,60.53311282383886,-12.50189043575644,-0.2761469697575112,1.4199132543012042e-06,0.0003516688450522313,38.544269969596,-8.138163710866301,9.041253167743906e-07,0.00014901684431593764,0.0,12.254058521117562,3.182877299749083,76.99452045320467,19.998607884338874,-0.011642481138482236,-0.008478990572383875,-0.002289599682429144,-0.0011054895073283342,-0.016792306789119457,-0.028308408850857822,-56.995912568865805,250.907060676036,247.66924598172125,164.81879397822715,-0.18800031373266002,-0.2065297793645432,-0.21113809438564393
18.6,107.91291211909108,35.82362307310973,17.12915389522844,-10.455632479434037,0.025741759223656124,0.0011247394452617095,72.94550145541872,-1.3510634932620997,0.0387326498064084,-8.63131161020181,-0.1743475892107046,1.7110681993113513e-06,0.00016762396525291025,61.268764160814015,-7.724769924212537,-0.17268333608606953,1.4371692822037387e-06,0.00013426215835954177,37.52411281429924,-4.9992356063602195,8.801956921655991e-07,5.623280245777462e-05,0.0,12.390105876312715,3.2215115384187296,77.84933119644751,20.241353965102068,-0.007408785149629279,-0.008957952734053334,-0.0026913188949739464,-0.0014865075757563714,0.02462917719215317,-0.02079282556462716,-57.60797723134544,97.96451440122223,93.42125525648986,63.88670492060877,-0.11832548187329839,-0.12608006755182943,-0.13322728324319424
18.7,107.19925951670491,35.711825172143975,15.322119013583903,-8.635667624527395,0.023037030650261036,0.0011222933786951227,72.75944517791348,-1.3610967072839557,0.03920568992251117,-7.121123606875505,-0.14474268352925837,1.7067039140110982e-06,0.00011409840320489913,60.572956328682785,-6.3507712496905695,-0.1428757498430334,1.4208478555134422e-06,9.074766479826672e-05,37.29384744539937,-4.105361825671296,8.747944029528839e-07,3.79214903692781e-05,0.0,12.45600959364665,3.2378987786882605,78.26341646488859,20.344318032388806,-0.0031522976838997446,-0.009037658961821236,-0.0021900470145173336,-0.001651066017397376,0.04037619484334566,-0.016648066282165717,-57.919098432499794,66.85307408520842,63.86867140357815,43.3490317739499,-0.09787215377278827,-0.1048449941130465,-0.11008147742551405
18.8,106.91827271473024,35.45876295523438,13.977777789064504,-7.278784009617331,0.02102565694714217,0.0011222481855187592,72.5318973620989,-1.3659174014899746,0.03950993220798598,-5.991509330389897,-0.12264963817372546,1.7013663699035836e-06,8.077091412633569e-05,60.09436198058832,-5.308174631063654,-0.12023973166339391,1.4096215625542381e-06,6.339761530620245e-05,37.01084177456256,-3.438592492527092,8.681559949094543e-07,2.6603816241743283e-05,0.0,12.522407067594715,3.2549812682535926,78.68060409763292,20.45165047983575,0.001611980817892281,-0.009010844624977631,-0.0013081722842294976,-0.001795669200476391,0.04882329939270087,-0.012321258921556624,-58.228953617797174,47.47414522535377,44.97491879403845,30.644050605810733,-0.08260516473846889,-0.08833065958464291,-0.09290770832698073
