tune,max_betx,min_betx,max_dx,min_dx,sigma_xMAX,sigma_yMAX,beta_x_at_teca,alpha_teca,gamma_teca,dx_at_teca,dpx_teca,EpsilonBetaTeca,D_xDeltaPTeca,beta_tpst,dispersion_tpst,dpx_tpst,EpsilonBetaTPST,D_xDeltaPTPST,beta_tcsm,dispersion_tcsm,EpsilonBetaTCSM,D_xDeltaPTCSM,mu_x_teca,mu_x_tpst,mu_x_tcsm,delta_mu_xtpst,delta_mu_x_tcsm,EasyDeltaXtpst,EasyDeltaXtcsm,ErrorEasyDeltaXtpst,ErrorEasyDeltaXtcsm,x_NONchanneledTPST,x_NONchanneledTCSM,delta_mu_TCSM_TPST,ratioDxBetaTECA,ratioDxBetaTPST,ratioDxBetaTCSM,Dx_BetaTECA,Dx_BetaTPST,Dx_BetaTCSM
18.9,106.89564051404005,35.129956787377516,12.973652709809409,-6.264700689837867,0.01952387624919519,0.0011294784696396377,72.3703593981479,-1.3695654832535251,0.039736013981893484,-5.133159436380939,-0.10617369779138935,1.6975772058347479e-06,5.928598304844004e-05,59.573292110725724,-4.462211181611216,-0.10195019686277472,1.3973989296824072e-06,4.480048941591637e-05,36.70742104908202,-2.9338165018229185,8.610387149672633e-07,1.9366378349329054e-05,0.0,12.588997502971496,3.2724662674818523,79.099004142791,20.561511970082798,0.006060927231669735,-0.008879023648751986,-0.00019782737662519932,-0.0019186017124941045,0.048504546656626235,-0.007872185225661611,-58.53749217270821,34.92388024807826,32.05991393316607,22.49187871890913,-0.07092903060133632,-0.07490288052769586,-0.07992434276164675
19.1,106.36377083338127,34.64897654559968,11.399862209224846,-4.681968940342049,0.017172286515758212,0.0011202408930911015,71.28974928979133,-1.3744021275197442,0.04052449667605298,-3.7008513977170954,-0.07579736202337373,1.672229548263385e-06,3.0816677402965296e-05,59.518365366931626,-3.463245454939576,-0.07928205329731883,1.3961105239175192e-06,2.6986655432609166e-05,36.19790627132123,-2.090613522764334,8.490871276053134e-07,9.833996028521471e-06,0.0,12.721629491878552,3.3052184225486942,79.93235550675382,20.767299829577244,0.011154534417547119,-0.008312354692353028,0.0019330208229830822,-0.0020939378281910294,0.023545145612062647,0.0011501391748090992,-59.165055677176575,18.42849711331109,19.32988468340169,11.581845618430657,-0.051912812635561564,-0.058187845610151,-0.057755095200649184
19.2,106.05958141095415,34.42663502750428,10.76313847194636,-4.039275119439772,0.016221166987917215,0.0011179684219592312,71.07814979140845,-1.3765212012136756,0.04072715209788212,-3.2395658673557355,-0.06706541832357762,1.667266100683352e-06,2.361327077010672e-05,59.01113900219378,-2.975017648653977,-0.06867924284552747,1.3842126154072095e-06,1.9914142522055938e-05,35.887671316649744,-1.8230864696605558,8.418100076368174e-07,7.478199620683626e-06,0.0,12.78830111825761,3.3227266277212975,80.35126569002449,20.877307127072832,0.010944228984238264,-0.007886351226745612,0.0025834761662502457,-0.0021442858939906585,0.003448253656880909,0.005602057088235961,-59.47395856295165,14.162868638922422,14.38662117394268,8.883476738031309,-0.04557752103653262,-0.05041450985284962,-0.05079979844818608
19.3,106.08555983928696,34.100725155608366,10.25404642280526,-3.51438788470841,0.015461037987772996,0.001116439794030697,70.71768409038941,-1.3774411169466376,0.04097057289025323,-2.8298736279037904,-0.058999971266625394,1.6588107280332224e-06,1.801841568728706e-05,58.55764796396294,-2.582327131879961,-0.06001912680693347,1.3735751658221423e-06,1.5003930186097617e-05,35.57908445708835,-1.5858271146323433,8.345715467093322e-07,5.6584071843820725e-06,0.0,12.854895587261636,3.3398756725764724,80.76969107921,20.98505775373903,0.008851935261158862,-0.007372875750532167,0.0027866981434743936,-0.0021688858325156707,-0.017156505094087865,0.009935629098003537,-59.78463332547098,10.862249310776216,10.923268387075952,6.780014495692847,-0.040016491833736005,-0.044098887535051874,-0.044571892133565064
19.4,106.63643668444249,33.61445057611969,9.824592698960037,-3.065944335999412,0.014820134827082897,0.0011214725971011067,70.05608843487467,-1.3741708121264342,0.04122904212080409,-2.4720604574829026,-0.05185793275195111,1.6432918096027872e-06,1.3749936537263802e-05,57.89634810954266,-2.2487793553367497,-0.05259986006620736,1.3580631859394717e-06,1.1378269325224728e-05,35.22579678801027,-1.3795115102259587,8.262845477346556e-07,4.281867015403287e-06,0.0,12.921429468662271,3.356523648466271,81.18773578525611,21.089660071244094,0.005251111204862029,-0.006778878600928298,0.0025065022720078553,-0.0021674700132295285,-0.034593890970299905,0.014094066302983863,-60.09807571401201,8.367312766311057,8.378306284293796,5.18207320606741,-0.0352868753125001,-0.03884147150493761,-0.03916196753555054
19.6,106.73834241739279,32.971050093891925,9.137544901293138,-2.3306714143074405,0.01379497638568287,0.001113161108302343,71.27520685568663,-1.4043319472042994,0.04169960844808812,-1.878994672633016,-0.03986532253301966,1.6718884292630263e-06,7.943897204512324e-06,58.842400173911685,-1.7052177630227117,-0.04038040237961432,1.3802545420880618e-06,6.542477143488408e-06,34.99134372050506,-1.0406263255876491,8.207850285040647e-07,2.4365320863886166e-06,0.0,13.054941877073212,3.3937188131758136,82.02661898810989,21.323364183645214,-0.0038131747472657414,-0.005381003687475748,0.0007617901410803743,-0.0020870635455745414,-0.0487508631694369,0.02167507748346794,-60.703254804464684,4.751451750888676,4.740051160122167,2.9685386572283834,-0.026362528507808913,-0.028979405292490695,-0.029739535980661362
19.7,105.98722708660958,32.91106338798764,8.857256868871367,-2.0251652647725265,0.013377479489546146,0.0011112374270950056,70.57808782622901,-1.400106961635972,0.041943605943392734,-1.6296596856191858,-0.03476420075707161,1.6555362460763944e-06,5.975529054597953e-06,58.235522397850325,-1.4794756601808006,-0.03525307139557527,1.366019130132987e-06,4.9249085154016865e-06,34.64022470541544,-0.9001325365794564,8.125488992170443e-07,1.823036812670174e-06,0.0,13.121491565439083,3.410326982258198,82.44476301224772,21.427716387602807,-0.007712147329117875,-0.004595045369587341,-0.00040130847878161284,-0.0020090990599715406,-0.04303502205716933,0.02500033917030206,-61.017046624644905,3.6094220641558903,3.6052998137165386,2.243602587397282,-0.023090164891284484,-0.025405038012253037,-0.025985181800472996
19.8,105.76535396915642,32.68754458891064,8.610594022834965,-1.7515329385638745,0.013009970734767489,0.001111530925565594,70.14001110236008,-1.3989911302953846,0.0421610452603087,-1.4039801092261173,-0.03011477033128994,1.6452603670144246e-06,4.435110330980807e-06,57.92308152417163,-1.277578783304833,-0.030644131602116164,1.358690266358661e-06,3.6724669819889804e-06,34.33961223356632,-0.7752654857879843,8.05497491924824e-07,1.3523322902716784e-06,0.0,13.188119584285245,3.4273555645192513,82.8633992013084,21.534710125467555,-0.01026289285370683,-0.0037637960462328784,-0.0014975071322646141,-0.001907136000879769,-0.02970269273909302,0.027959135560421542,-61.32868907584085,2.695689034939187,2.7029464131154226,1.6788783377092003,-0.02001682188468995,-0.022056471266496624,-0.022576419340873538
19.9,105.92915645412691,32.345232753000154,8.396496773868648,-1.5042289035689878,0.012690808030592466,0.0011195419952053072,69.64547751216408,-1.3943877205018544,0.04227578329938383,-1.1946789694536168,-0.025784359791966503,1.633660190405963e-06,3.211330140123201e-06,57.83379191055086,-1.0974858412933384,-0.026551370748246244,1.356595817553087e-06,2.7100691366385302e-06,34.0294499883421,-0.6659992680315527,7.982220774874509e-07,9.979988062917689e-07,0.0,13.25488728190778,3.4444393514879854,83.28291301800454,21.642050724740493,-0.011037780378848007,-0.0028974305767053656,-0.002336463341119884,-0.0017824224654269475,-0.011176876625142398,0.030515250369939885,-61.640862293264036,1.9657271193743104,1.997698283875535,1.2502771276799955,-0.017153719266910873,-0.018976549955271385,-0.019571261606041605
20.1,105.25844318961195,31.928332661521427,8.014875942181773,-1.0790183503395248,0.012122806740119858,0.0011130734179069274,69.93626007964882,-1.4280601089886258,0.04345893920297071,-0.8657378518284975,-0.018760173361243308,1.6404810195758239e-06,1.6863795631993983e-06,56.34760368686002,-0.7615961618577823,-0.018359844120178537,1.3217345943520569e-06,1.305064605952137e-06,33.67818295069334,-0.4493743920398594,7.899824760645388e-07,4.5435902449768486e-07,0.0,13.387218443960542,3.4791859031350176,84.11437423109643,21.86036974752428,-0.007108542153075003,-0.0011012186190621136,-0.002728302853081436,-0.0014710456672183388,0.027809736716330545,0.034303774589208226,-62.25400448357215,1.0279787105585911,0.9873877944398575,0.5751507638006964,-0.012378955506664615,-0.013516034614181521,-0.013343189942811568
20.2,104.71835669501561,31.792415080780053,7.848293087899122,-0.8760639741305933,0.011875384935419021,0.0011105030339520123,69.50774221815252,-1.4246774715167667,0.04358803496074679,-0.70143186481983,-0.015277753970763742,1.630429360857824e-06,1.1070149872154045e-06,56.3238454595179,-0.6231112316060218,-0.015139223971187802,1.321177302312575e-06,8.7360211564554e-07,33.39318760087111,-0.3673797516816967,7.83297396514699e-07,3.0367773437783653e-07,0.0,13.453939979848847,3.4963399475012973,84.5335980050623,21.968151787045198,-0.0031069668117080923,-0.00019276300180763692,-0.0022117266052513857,-0.0012881697785677036,0.04131691439507089,0.03549333365179779,-62.565446218017094,0.6789714499700659,0.6612300363595378,0.3876914895020181,-0.010091420645175918,-0.011063009397216595,-0.011001637701460794
20.3,104.63009880855824,31.564736368924954,7.701558720479938,-0.6914717080687895,0.011657385342382216,0.001110047698524731,69.23787314511694,-1.4268220819448907,0.04384625228395908,-0.5524395117713295,-0.012076624882671343,1.6240990953906516e-06,6.866761818738262e-07,56.17419894832426,-0.49221617566154435,-0.012015593802119534,1.3176670736989872e-06,5.451227180614717e-07,33.15430867328075,-0.2888248469679361,7.776940607595083e-07,1.8769453250861632e-07,0.0,13.52045798035435,3.5135417631979653,84.95154292850142,22.076233982687313,0.001391026979209433,0.0007084709356840764,-0.001311404191914512,-0.0010900383358039168,0.04735385279602738,0.036195364555374906,-62.87530894581412,0.4228043620137951,0.41370292158184535,0.2413475195185506,-0.007978863108828622,-0.008762317663209467,-0.008711532784898685
20.4,104.9173944504621,31.251507385408335,7.569932163012662,-0.5193061012278146,0.011462090261835244,0.001114512615127556,69.07769585880595,-1.4335652082562722,0.04422714406351159,-0.4138714357560364,-0.009067292929543164,1.6203418484680814e-06,3.8540152200321667e-07,56.07338226197728,-0.36928176112539746,-0.009039401396123048,1.3153022366284834e-06,3.06830292974719e-07,32.988587957491966,-0.21514906550910595,7.738067827081455e-07,1.0415052087624354e-07,0.0,13.586650087805515,3.530695622689687,85.36744020548984,22.18401486060712,0.00560885537599585,0.0015920641571480643,-0.00018312793010102931,-0.000879043429675528,0.04488829879977725,0.0364046558660541,-63.18342534488273,0.23785198312787303,0.23327740532185032,0.13459499606832173,-0.005991390283225212,-0.006585687294554429,-0.00652192406011255
20.6,104.61377618876803,30.825081344985378,7.344659367181442,-0.20290504934381348,0.01112598945789567,0.0011097751025828484,68.13618477288887,-1.4160279868117756,0.04410483606399315,-0.16081341652207792,-0.0034863831602687254,1.5982570091528511e-06,5.818714860038248e-08,55.08931706456157,-0.14391192624026802,-0.0034825953132702325,1.2922192139368627e-06,4.659894565691478e-08,32.07172530784666,-0.08087573520075926,7.523001168871803e-07,1.4716990224592494e-08,0.0,13.721634644303776,3.5657701302997173,86.21557318757587,22.404394491479025,0.01049149890744993,0.0032664487414205572,0.0019686270931279027,-0.00042873030491386287,0.017839435503113364,0.03535686390752961,-63.811178696096846,0.03640662813750106,0.036061176891919816,0.019562658431434947,-0.002360176418126437,-0.00261233817931726,-0.0025217145140917076
20.7,104.32256838283911,30.650863064308442,7.248620050757331,-0.055216309938304294,0.010984332423712974,0.0011100702434519065,67.9796552463526,-1.4222017718653424,0.04446415429650326,-0.04414086676935298,-0.0008720557905710776,1.5945853270098042e-06,4.383936268086983e-09,54.95114596970087,-0.03992634105583715,-0.0008715428652093696,1.2889781618944051e-06,3.5867535977408115e-09,31.89357967077408,-0.019103182783738137,7.481213899148632e-07,8.210960830550457e-10,0.0,13.787790655382201,3.5830475407102025,86.63124366436544,22.512951662716294,0.01033635557387698,0.004038376494793828,0.002617704498644211,-0.00019484291674792665,-0.0018280931410825096,0.03412181652762329,-64.11829200164915,0.0027492641465024776,0.002782633332181033,0.001097543920176493,-0.0006493246635245524,-0.0007265788611187811,-0.0005989664058074824
20.8,104.41057766444992,30.368687651423823,7.163498675724707,0.018658382589448297,0.01085798858751665,0.0011134371896622725,67.71324393716036,-1.4228805318637316,0.04466761348435341,0.06655886238507164,0.0016364496534721417,1.588336169625173e-06,9.967684864488535e-09,54.7044203178659,0.05870905096717092,0.0016368373077878438,1.2831907670806595e-06,7.755193497298214e-09,31.619050577698935,0.04007891791452561,7.416818152793559e-07,3.614219237698384e-09,0.0,13.854227326823807,3.6005600861389384,87.04867758222525,22.62298623084544,0.008399179446267361,0.004755267717557801,0.002811200717762046,4.114457879635623e-05,-0.021058066212738695,0.03243763140510481,-64.42569135137983,0.006275551142829406,0.006043679315852445,0.00487300505856016,0.0009829519088886067,0.0010732048822752471,0.0012675560202555056
20.9,105.21562534095544,29.871436044194287,7.089641810954725,0.05939269615701703,0.01074895915923697,0.0011345050315613786,67.25548348047309,-1.4141338356867887,0.04460267549939154,0.168824074989586,0.0039882746614389245,1.5775985731358469e-06,6.412852866620103e-08,54.3353828488888,0.14976407867770533,0.003991219079684786,1.2745343281649987e-06,5.046587833990931e-08,31.1917361023,0.09853558893960548,7.316583841510171e-07,2.1845840147268534e-08,0.0,13.920700192553848,3.6187389845500464,87.46633891550638,22.737207618242827,0.005026733128015153,0.0054093198660644035,0.0025145684370031216,0.0002763913173330508,-0.03641079380127609,0.030330432914575673,-64.72913129726355,0.040649459094483434,0.03959554264228189,0.02985797828670746,0.0025101904893539612,0.00275629011567309,0.003159028680431152
21.1,105.10561362132721,29.42715902148925,6.966251300201962,0.11723087216146763,0.01056360263524403,0.0011126469143162064,67.98872798070411,-1.475644120770277,0.04673606442623397,0.4046405968385629,0.009405553957462426,1.594798144344937e-06,3.684015283722039e-07,54.495482756044794,0.35986392116323934,0.009418360074672585,1.2782897600200357e-06,2.9137959394870984e-07,31.61025384151467,0.1914842244298703,7.414754719786409e-07,8.24989684623951e-08,0.0,14.053936874238365,3.64920767343375,88.3034896762439,22.928648036565942,-0.0035210193842787913,0.006502199182318338,0.0007292929931794246,0.0007335654133886501,-0.04575584747341743,0.024975700256312478,-65.37484163967795,0.23100197957875399,0.22794487060910415,0.1112632468370735,0.005951583576521743,0.00660355506481539,0.006057661712870792
21.2,104.24978613013987,29.42915859438361,6.9156883742888695,0.1441926723284147,0.010489238716209277,0.0011085100699721603,67.52070679085564,-1.466863345473363,0.04667735608952691,0.4991601552698898,0.011647738118554126,1.5838198638673805e-06,5.606119363703862e-07,54.07542587901263,0.44398738262660026,0.011671039892671826,1.2684365689410622e-06,4.4353079084614304e-07,31.17824680091127,0.24466231909800756,7.313419682764715e-07,1.346842133694344e-07,0.0,14.120381777383843,3.6672919905127,88.72097531542452,23.042275151926773,-0.007215688359430685,0.006929548142184545,-0.000450029612897135,0.0009499221641668638,-0.038131604938086316,0.021806408281281314,-65.67870016349775,0.35396193036844525,0.34966730044405686,0.18416037806067667,0.00739269742563612,0.008210520313237468,0.007847212213704609
21.3,104.07434785498661,29.243999487456563,6.874138790894368,0.1624704836236712,0.010427932836718341,0.0011074256601329886,67.25157671641445,-1.4680423655203012,0.046915604674475204,0.5970497188077726,0.013982883394276132,1.5775069329440657e-06,8.020538251389907e-07,53.72402570420401,0.5311753510990107,0.014020801514415778,1.2601938445461255e-06,6.34831320634104e-07,30.901134844592093,0.2946472137625486,7.248418079287291e-07,1.9533820630057425e-07,0.0,14.186750703847466,3.6845975435568166,89.13798357903406,23.151009148546187,-0.009643785415351479,0.007271724143113801,-0.001555087555422298,0.0011546845258478967,-0.023678803721103862,0.018366759951248264,-65.98697443048788,0.5084312521163604,0.5037568810397947,0.2694908104966554,0.008877854586598078,0.009887109987318862,0.009535158344325787
21.4,104.42383418495828,28.924089638131118,6.841188544715417,0.17917086250329653,0.01037969188029587,0.0011143753765042444,67.05516129011966,-1.475557020869777,0.04738290775398151,0.6955128474226746,0.016350914522711556,1.5728996551396545e-06,1.0884107720924928e-06,53.239235129483326,0.6190059028495405,0.01640995277916653,1.2488222079245388e-06,8.621286924657932e-07,30.694835685145012,0.34336247128434855,7.200026893507274e-07,2.652700200446139e-07,0.0,14.25267895865817,3.701182401613755,89.55222302098865,23.2552148850112,-0.010394885995793642,0.007525570942053112,-0.002393279377615606,0.0013453977764003719,-0.005006708467030274,0.01470467621769432,-66.29700813597745,0.6919772463144542,0.6903534282102454,0.36842920723507977,0.01037224926525016,0.011626874453475038,0.011186327068384383
21.6,103.97585696109928,28.5047708430128,6.801899545069608,0.18792683724057918,0.010318968729820202,0.0011062004413038503,66.5375946652033,-1.4559422192564826,0.046887293739895516,0.8943130937519163,0.02118896085332136,1.5607591971915995e-06,1.7995407967262785e-06,53.72954218000495,0.797445989564046,0.021330575687109297,1.2603232434278511e-06,1.4308202391115066e-06,30.03483666191122,0.43950102707720295,7.045212228078993e-07,4.346125938043116e-07,0.0,14.38865479125725,3.739335380258293,90.4065843745067,23.4949371198557,-0.00669910852798029,0.007761036092673164,-0.0027539621381239164,0.0016758154599752462,0.03143814954910638,0.006915554190102924,-66.91164725465102,1.1529906727215435,1.1352803707880008,0.6168907049700286,0.013440718713260143,0.014841853423809922,0.014633042024648586
21.7,103.66236036728294,28.428452852130967,6.797309867164893,0.18915957927658858,0.010312750434194018,0.0011046829750035916,66.38654345874768,-1.4647871399550438,0.04738311714229165,0.9952961052558906,0.023669215082196375,1.5572160189190947e-06,2.228882258559476e-06,53.2384608752319,0.8896113022425077,0.02390047666169873,1.2488040463957076e-06,1.7806686054246234e-06,29.859439924940567,0.4879282870372287,7.004069762415516e-07,5.356665299049395e-07,0.0,14.454627869730382,3.7558674524312217,90.8211054518385,23.598811192829874,-0.0029091922199394956,0.007741674522297429,-0.0022109007847202922,0.0018115597143895713,0.042691348521497266,0.002894893971013772,-67.22229425900862,1.4313250258667407,1.4258991317044343,0.7647932531731416,0.01499243752424561,0.01670993653117386,0.016340838551016455
21.8,103.55076109194813,28.245414257491277,6.803248712918736,0.1881934324394636,0.010321703811718829,0.001105017642682748,66.24033698786393,-1.4695870411648952,0.047700332082227875,1.0972150022263096,0.026174158353279974,1.5537864826506294e-06,2.7087317124985812e-06,52.87900727986463,0.985949136720281,0.02659365015498805,1.2403724145076608e-06,2.1872153254488013e-06,29.662208623898387,0.5375191192774793,6.957805606245675e-07,6.500853080748833e-07,0.0,14.521098204509125,3.7730496727556693,91.2387508826836,23.706770267117168,0.0013611462513041898,0.00763205895109016,-0.0012817444935359233,0.0019254468229340732,0.046294030035004,-0.0011384114386928865,-67.53198061556643,1.7433101283502686,1.7633537314008787,0.9343251951324052,0.016564151876632714,0.01864537909159487,0.018121345112663268
21.9,103.74885810886366,27.955721265784707,6.829380695031937,0.18064340199585668,0.010360581533044073,0.001111518183599192,66.16481166767302,-1.472761139423914,0.04789593280661533,1.1959054241783384,0.028542493328826905,1.5520149001535177e-06,3.217927013053136e-06,52.42606084249658,1.0931869771862164,0.02954688177243816,1.2297477395173122e-06,2.6888799759514587e-06,29.480922949596202,0.59039844100213,6.915281784200425e-07,7.842832180599275e-07,0.0,14.587854632637974,3.790746191996192,91.65819389106258,23.817960776797438,0.005373988281473758,0.0074343387910743184,-0.00012683811210546534,0.0020161280544803402,0.041617517170370905,-0.005130579223371089,-67.84023311426515,2.073386674789549,2.1865297162545465,1.1341305279154432,0.01807464412027696,0.0208519762808515,0.02002645717746149
22.1,103.54793963739708,27.583075097367118,6.895471682888159,0.13764877643042922,0.01045970514621879,0.0011040145202224655,65.35153002192064,-1.4846736811457935,0.049031077595462706,1.4691646358051071,0.035940010178392864,1.5329379134529604e-06,4.856500635975795e-06,52.779675192751746,1.2479370454326557,0.03447364423882935,1.2380424013877435e-06,3.5040304560671695e-06,28.92420382846436,0.6803368229650918,6.784693281124681e-07,1.041430933535028e-06,0.0,14.719933450560227,3.8227610197058945,92.48806957922132,24.01911587187493,0.010037240060478713,0.00678809405619163,0.0020551406763431677,0.00212390455670277,0.012153045635980637,-0.012782466450208321,-68.4689537073464,3.168100021113361,2.8302992305751724,1.534971280768631,0.02248095240176183,0.023644272930350194,0.02352136732958475
22.2,103.20060255866392,27.46072086201256,6.929228226856793,0.13103165484809876,0.010509390779276434,0.0011029865332536778,65.25174342103743,-1.4869339719051873,0.04920899379020278,1.585272638224382,0.038804446027323004,1.5305972388934336e-06,5.654451009381508e-06,52.33814856966137,1.3702921867355609,0.0379257079346935,1.2276855987221125e-06,4.224826523314182e-06,28.732545421735804,0.7396048290208439,6.739736347751026e-07,1.2307844319996415e-06,0.0,14.786771880424617,3.84049403896785,92.90802781970021,24.13053571795358,0.009898245039997393,0.006348703383839742,0.002702512616019039,0.002139746436437138,-0.0073515358671525505,-0.016341757742950186,-68.77749210174663,3.6942775445416793,3.4412935426722995,1.82616109665824,0.02429471697017192,0.026181518150412225,0.02574101313214465
22.3,103.24430317014976,27.240830790034675,6.9892856128476994,0.11451046753406587,0.01059845785363531,0.0011024818179435358,65.04323394711884,-1.489453638774292,0.04948204366152285,1.7171509361040778,0.042167523048184725,1.525706273406065e-06,6.6343665090669985e-06,52.004653561575275,1.4920644188001417,0.041457427223186884,1.2198628722814154e-06,5.00907651716116e-06,28.50578332770719,0.7999061172116315,6.686545211881085e-07,1.439662041793324e-06,0.0,14.853439322748528,3.857769904398557,93.32691171377705,24.239083181796612,0.00805663756569627,0.005839288159309154,0.0028825023200176694,0.0021299013530337845,-0.025519501019242684,-0.019661117623963192,-69.08782853198045,4.34839039775074,4.106261966800474,2.1530730686382555,0.026400146977626424,0.028690978914675144,0.028061187023551634
22.4,103.6771209406689,26.919048180699416,7.070118109381978,0.08068962573970564,0.010718722966903066,0.001111269493606882,64.65817145123411,-1.4902957019047443,0.04981553308455456,1.8618231690767344,0.04589689194647084,1.5166739386039183e-06,7.799367404049602e-06,51.568713422752076,1.6212074379291066,0.04524170355066244,1.2096371106722555e-06,5.91370550279248e-06,28.209029333845606,0.8639866671568154,6.616936214508503e-07,1.6795641623056688e-06,0.0,14.920037522315141,3.874640909262829,93.74536054277861,24.345086831677158,0.004838300564814977,0.005266446700643603,0.0025624813907460364,0.00209451058545292,-0.03911365993606316,-0.022697944958552603,-69.40027371110145,5.142415390369821,4.888826120344423,2.538280720649843,0.02879486269544355,0.03143781045376694,0.03062801831753181
22.6,103.82297108579972,26.479642284775423,7.302822133675018,-0.026286030174272373,0.011062418288731269,0.0011011352036840473,65.33817383492547,-1.5087177926787187,0.050142652995209515,2.197906133726305,0.05463906427872084,1.5326246200164152e-06,1.0869280588511356e-05,52.04656996772001,1.9153293478011826,0.053922949156106834,1.220846097129455e-06,8.254094648734133e-06,28.224172186882832,1.009793430078978,6.620488243593488e-07,2.294286235719002e-06,0.0,15.053538604189908,3.9111014420279515,94.58417257890673,24.574175115438916,-0.0033492979488868903,0.003960000855751638,0.0007164213936467009,0.0019491683763965758,-0.04417368380365354,-0.027774763493791776,-70.00999746346781,7.091939178423834,6.76096247360071,3.4654335923625217,0.033638928129201086,0.03680029921259164,0.03577761017728905
22.7,103.33106808149242,26.410687336886287,7.464297155227428,-0.1373053155968631,0.011302620588944101,0.0010996654891869723,64.94038498346255,-1.5092500906625137,0.05047453656148675,2.3972614975783717,0.059858262564119594,1.5232937656086932e-06,1.293044104748632e-05,51.65830197816327,2.0874259633212002,0.059010129013994175,1.211738571696278e-06,9.804031092781744e-06,27.928814251791238,1.0954118141039526,6.551206716965235e-07,2.699835845576653e-06,0.0,15.120151847708435,3.9279158577645577,95.00271593184591,24.67982320534397,-0.006905909796232588,0.003242660717876958,-0.0004910728209806686,0.0018410133788021265,-0.03476749917002525,-0.02975118153916432,-70.32289272650195,8.488475000302678,8.09087976712449,4.121127545227758,0.03691480267923956,0.040408334834613535,0.039221565377903486
22.8,103.20179214971644,26.247481920167807,7.667202498440358,-0.33793923349386823,0.011604198984864516,0.0011000014856088328,64.70335574200689,-1.5111543599860433,0.050748333870001244,2.6265467084211243,0.06588746418242097,1.5177338175753036e-06,1.5522182125915147e-05,51.44313894942095,2.2824582489274197,0.06474152083912853,1.2066915350894557e-06,1.1721635230717852e-05,27.704868761869236,1.1937984758498132,6.498676266349451e-07,3.2065983021180085e-06,0.0,15.186852338977175,3.9450332706236138,95.42180747856732,24.787375082316917,-0.009258816288457919,0.002494033382159705,-0.0016167401892014847,0.0017108626102578987,-0.019193519882540568,-0.03131944426059852,-70.6344323962504,10.227209769044368,9.713862151066545,4.93423302022594,0.04059367058014752,0.044368564895924015,0.0430898441032452
