tune,max_betx,min_betx,max_dx,min_dx,sigma_xMAX,sigma_yMAX,beta_x_at_teca,alpha_teca,gamma_teca,dx_at_teca,dpx_teca,EpsilonBetaTeca,D_xDeltaPTeca,beta_tpst,dispersion_tpst,dpx_tpst,EpsilonBetaTPST,D_xDeltaPTPST,beta_tcsm,dispersion_tcsm,EpsilonBetaTCSM,D_xDeltaPTCSM,mu_x_teca,mu_x_tpst,mu_x_tcsm,delta_mu_xtpst,delta_mu_x_tcsm,EasyDeltaXtpst,EasyDeltaXtcsm,ErrorEasyDeltaXtpst,ErrorEasyDeltaXtcsm,x_NONchanneledTPST,x_NONchanneledTCSM,delta_mu_TCSM_TPST,ratioDxBetaTECA,ratioDxBetaTPST,ratioDxBetaTCSM,Dx_BetaTECA,Dx_BetaTPST,Dx_BetaTCSM
22.9,103.32057498416769,26.024750575139105,7.933542932913584,-0.6613592536007334,0.012000028438442837,0.0011051593629111754,64.48822688816551,-1.511215164415898,0.05092047698652399,2.9027980650163316,0.07321107379190704,1.5126875826023732e-06,1.895903236409076e-05,51.355314261165944,2.5068216544323834,0.0711319569754958,1.20463144874843e-06,1.4139348316045003e-05,27.504745154561242,1.3139167661612294,6.451733667619705e-07,3.884348853899061e-06,0.0,15.253782641879242,3.9622227279567444,95.84234297436667,24.895379628070835,-0.010010585745782908,0.0017231297923295523,-0.0024649432325084927,0.001560298237183622,-0.00023972073644712433,-0.03246112114682244,-70.94696334629583,12.533343026108751,11.737488947956066,6.020628026531895,0.045012837305176946,0.04881328622942536,0.04777054863725347
23.1,103.06720291734068,25.70627300602678,8.629731432838488,-1.449756800651165,0.013037482442503053,0.0011018531338076462,64.29750565548986,-1.5336686660411945,0.052134830784222874,3.492212402969061,0.08839504969930025,1.5082138723713972e-06,2.7439981801764626e-05,50.47134455728379,3.0896533757660065,0.09013028009754873,1.183896346250138e-06,2.1478405460360128e-05,27.09030654225706,1.5469196128950666,6.354519622074511e-07,5.384160649708702e-06,0.0,15.38558832118659,3.9966856013765693,96.67050248199342,25.11191624798547,-0.006527506452128726,0.00015121904382559158,-0.0028108197210907093,0.0012054356537080748,0.03427795732976037,-0.033419891219183456,-71.55858623400795,18.193694080415895,18.142133412600373,8.472962505308901,0.05431334182200719,0.06121599103149159,0.057102329590921756
23.2,102.8955829586371,25.567276265220052,9.095777519557736,-1.9632073985306857,0.013731509546447357,0.0011008186557023816,64.11754843689688,-1.5344927517367597,0.05232059064819431,3.9576327214007647,0.1007221314368422,1.5039926514896797e-06,3.524142770437955e-05,50.434010421201684,3.478421073286213,0.101500556754614,1.1830206068046029e-06,2.722367961693363e-05,26.913367542813614,1.74520234606906,6.313015390953326e-07,6.85289526463114e-06,0.0,15.45248078615307,4.013918329418846,97.09080023503182,25.220192671623327,-0.0029105612174702045,-0.0006312988513475357,-0.0022463751329247377,0.0010054347566204455,0.04369663164323112,-0.0332292353478903,-71.8706075634085,23.43191482316985,23.012007956874168,10.855185422882816,0.06172464197217057,0.06896974966369,0.06484518681256826
23.3,102.93965134649372,25.37204585977967,9.734270619948639,-2.651593062801292,0.014683355600500913,0.001100895871385295,63.96777009114091,-1.538365093442496,0.05262911550497498,4.529964740655786,0.11581427547240826,1.5004793304588397e-06,4.6171306241065454e-05,50.341115342179044,3.9716159328806038,0.11626893271347559,1.1808415853102438e-06,3.549089951619991e-05,26.745709055800535,1.9853541887775068,6.273688071276448e-07,8.868670323516884e-06,0.0,15.519086075204243,4.031144735054679,97.5092936085786,25.328429370409903,0.001181262261514299,-0.0013994135450885964,-0.0012914635674157217,0.000793543655225988,0.04530050981674742,-0.032596571785779724,-72.18086423816871,30.771037830255537,30.05559759895765,14.136294668715427,0.07081636164902291,0.07889407904224416,0.07423075546942468
23.4,103.24063611033493,25.11900520465543,10.609404430967466,-3.5668578511743934,0.015989093043664467,0.0011055416722388755,63.84145808785345,-1.545298476748973,0.05306813916405977,5.278981456737709,0.13554471539205806,1.4975164547817346e-06,6.27022017463063e-05,50.32679086584078,4.621496228229079,0.13582789822919553,1.1805055789021012e-06,4.805601162195511e-05,26.623572542313553,2.2982252377845014,6.245038750888945e-07,1.1884138298076663e-05,0.0,15.585391751074823,4.048312976094865,97.92590445699125,25.436300610263718,0.00504145491072299,-0.0021443069239241116,-0.00011122235483150747,0.0005723174026166357,0.03882006607275309,-0.03153266850068871,-72.48960384672753,41.87079316964517,40.70799196616111,19.02972707156545,0.0826889237002263,0.09182974214566722,0.08632294685966246
23.6,103.13858231402864,24.78975110093711,13.754038852603856,-6.734391825463463,0.020689484805165814,0.0011012863071635844,63.46824382101523,-1.5372023072286072,0.05298698578824422,7.854980631041813,0.20333126818499117,1.4887620415447996e-06,0.0001388266216065946,49.4217907583792,6.863000257581407,0.20339230868793284,1.1592771703867763e-06,0.00010597673820501555,25.971620337653796,3.37069821310947,6.092111611777289e-07,2.5563614498683592e-05,0.0,15.720128899238421,4.083303677135881,98.77248292666405,25.656153668932543,0.009573972692413592,-0.003531074013597546,0.002102409238153759,0.00011257172152069336,0.0075258185118407955,-0.02818184247334566,-73.11632925773151,93.24970528032976,91.41622116966033,41.96182888255681,0.12376237560934242,0.1388658758063683,0.12978390140035329
23.7,102.90595974412643,24.671795296641122,16.9452099747161,-9.874362547151604,0.025465120525348873,0.0011018045272726887,63.34227548869625,-1.5438259405897403,0.053414540427136704,10.40398191890982,0.2703251446337447,1.4858072272896256e-06,0.0002435463894802555,49.394713307208,9.082946383806071,0.27026531271324683,1.158642019970465e-06,0.00018562480877496555,25.84180191438605,4.429297200847991,6.061660361007022e-07,4.414201581023966e-05,0.0,15.78638688910836,4.100546485916195,99.18879415509811,25.76449343171552,0.009479508577835591,-0.004157394800284832,0.002750334504524684,-0.00012040578197232361,-0.0116798068445636,-0.025943537278341554,-73.42430072338259,163.9152004426086,160.20893906445522,72.82165806285187,0.16425020791629852,0.18388499043035497,0.17140047801319205
23.8,103.06206563675354,24.462118777572346,23.36518002178657,-16.124125798773083,0.03508203552639023,0.0011050788484001182,63.19038233584347,-1.5469007401007537,0.05369332759678057,15.47417131351175,0.40336881052322404,1.4822442996470161e-06,0.0005387624501397974,49.267554119635165,13.5002096973103,0.40311126516995766,1.1556592720591475e-06,0.00041007523921054,25.65169274394286,6.528769828963083,6.017066828924498e-07,9.590587982905194e-05,0.0,15.852878409472432,4.117959286889046,99.60657269890167,25.873901286944978,0.007749912446159197,-0.004729652649088201,0.002919913396760105,-0.0003517319833558156,-0.028758102785986207,-0.023370308627809103,-73.73267141195669,363.477498458317,354.84095453140793,159.38975343937528,0.24488174847985272,0.2740182649320906,0.25451614028492225
23.9,103.59902077087419,24.161342674078472,42.64685837462229,-34.79361632523372,0.06398901114618058,0.00112293198165516,62.97620975235145,-1.5446343038138692,0.05376466995764431,30.60205077821312,0.7987732203170482,1.477220495718524e-06,0.002107092401622752,49.09722195060246,26.68795082212899,0.797970118747571,1.151663824061169e-06,0.001602555117939845,25.382357019450172,12.744651676754751,5.953889280765538e-07,0.0003654588293140674,0.0,15.91941272719319,4.1358101280061375,100.02462014642796,25.986061429572686,0.004692381322854218,-0.005241650107380853,0.002580500895997209,-0.0005786263378908709,-0.04066071609269526,-0.02049790141730873,-74.03855871685526,1426.3899043709496,1391.5129436719437,613.8152929627161,0.4859303362103414,0.5435735416757426,0.5021067061261761
24.1,103.56744412430008,23.846959338209842,40.63948582802586,-38.72597461774522,0.060978954781212416,0.0011051128930553268,63.11896716599295,-1.5837601376962223,0.05558228106821346,-30.14958722749465,-0.802302540408309,1.4805691281334673e-06,0.002045244622473694,48.90471188071804,-26.207169332267583,-0.800961641773395,1.147148153429612e-06,0.0015453353799228294,25.47585879778591,-12.658840365661783,5.975821807966974e-07,0.0003605540386574433,0.0,16.052588317747908,4.167648639398519,100.86138706027633,26.186108696555767,-0.003136476974005765,-0.006064015291763222,0.0006845711443175425,-0.0010083740368055168,-0.041757988648399885,-0.01401561338489641,-74.67527836372057,1381.3908338424596,1347.1105500216017,603.3547355390554,-0.47766287347836317,-0.5358822969080909,-0.496895530240651
24.2,103.1032779716563,23.789727696548574,21.83146372803362,-19.063075052446408,0.03278393694921733,0.001102989805780601,62.90276165673297,-1.5815077135552813,0.055659983056723185,-14.841194201739054,-0.3954493337664408,1.4754976382673408e-06,0.000495587352000899,48.698826307030764,-12.894452530808884,-0.39463212993212227,1.1423187362509725e-06,0.00037410053865588816,25.204845290613427,-6.149820645214274,5.912250705643402e-07,8.509566142868336e-05,0.0,16.119095489962305,4.1854321607784755,101.27926394755589,26.297845856800226,-0.0065524439359346785,-0.00636591912447559,-0.0005435555851791773,-0.0012060436877616438,-0.030767270994155986,-0.010494212821062915,-74.98141809075567,335.8781058998247,327.4922548181829,143.93107746168016,-0.23593867440556937,-0.26477953389499415,-0.24399358830837725
24.3,103.09786429732384,23.63018599338159,15.568958566878127,-12.515516631296972,0.023405009120388818,0.0011025214617728062,62.750754928551906,-1.5848011049666084,0.055960992760990515,-9.740092939830134,-0.26033726049924216,1.4719320465107205e-06,0.0002134561735721899,48.48899933747437,-8.455537144665037,-0.2596777944206464,1.1373968665290235e-06,0.00016086624391082287,25.011090156029105,-3.9977442754344237,5.866801946963863e-07,3.5959408406479594e-05,0.0,16.1855202962731,4.202683136758103,101.69662331460013,26.40623693560993,-0.008821014806277866,-0.006590863431439591,-0.0016809604859716971,-0.0013890574131650328,-0.014261302255132648,-0.006848110337916276,-75.29038637899019,145.0176820853905,141.43369710674156,61.29303278268836,-0.1552187372234839,-0.17438052465913104,-0.15983886549906096
24.4,103.47319659384002,23.385238617208092,12.437462588729074,-9.233822074265015,0.0187209849844804,0.001108465549124785,62.60182536087178,-1.591813066670446,0.05644993287099189,-7.1833898386950485,-0.19268544267956322,1.4684386350993204e-06,0.00011610245154300139,48.185297207269635,-6.229723666858915,-0.19208254728485574,1.1302729857318775e-06,8.732127817219968e-05,24.854711575714344,-2.922798325326244,5.830120532690006e-07,1.922118761369227e-05,0.0,16.251556254664244,4.219378836570285,102.11153947810888,26.511139111362912,-0.009556068517893358,-0.006736880583718789,-0.002529107570252422,-0.001555224343111366,0.004809058871058675,-0.0031260800566170546,-75.60040036674597,79.06523893328958,77.25680368770131,32.968765407022644,-0.11474729047094058,-0.1292868162680762,-0.11759534269478805
24.6,103.50694764652023,23.067302598589094,9.304150972649408,-5.929874145745251,0.014041323276817539,0.0011031255776275848,62.485492399846535,-1.5847851133286737,0.05619774639779907,-4.61199854948958,-0.12465992050262563,1.4657098358427457e-06,4.7858693896111484e-05,48.45839619281569,-3.988286241473114,-0.12401505928556622,1.1366790146179444e-06,3.5789461073828415e-05,24.40747875730461,-1.8452027034780247,5.725214015084261e-07,7.660739288075876e-06,0.0,16.38723347776232,4.25680910406317,102.96402461279763,26.74632041811801,-0.006230427783338164,-0.006788951790873625,-0.002838302061715333,-0.0018293335159845566,0.037164296496553575,0.004348398377213965,-76.21770419467963,32.65222946982133,31.485987348730823,13.380703791844416,-0.07380910948060172,-0.0823033066468759,-0.07559988976435336
24.7,103.18609090012357,22.988357892576772,8.409311004213489,-4.977542340077705,0.01270844177474839,0.0011023934411618092,62.35912182785474,-1.5924502477515905,0.05670217424365135,-3.871636052640444,-0.10507561491498578,1.4627455863311278e-06,3.372652287923688e-05,48.13623393156407,-3.3401381597478146,-0.104316343623085,1.1291221181781718e-06,2.5102176583957913e-05,24.27148986545217,-1.536007007358228,5.693315369703022e-07,5.308464434970553e-06,0.0,16.453316114607787,4.273492561343188,103.37923406568477,26.851145671772777,-0.0027563636542509607,-0.0066957455617976495,-0.0022420723080920904,-0.0019339972753858506,0.044663540301092305,0.008001816446081063,-76.52808839391199,23.056998561062187,22.23158698233637,9.32403018322074,-0.062086122112628137,-0.06938927055441299,-0.06328441376582189
24.8,103.21136477811878,22.832099211715914,7.740831369514292,-4.260053848098256,0.011713924565333184,0.0011031965190308058,62.267279095264,-1.5975225036819645,0.0570456618850471,-3.3145250969814866,-0.09036275419904347,1.460591249518872e-06,2.4718672391670296e-05,47.88382504007677,-2.847435554977014,-0.08933598496976886,1.1232014127360233e-06,1.8242750789431326e-05,24.129644008896513,-1.3038354969882477,5.660042867696192e-07,3.82497075721483e-06,0.0,16.519847411229474,4.290715740169592,103.79726253108575,26.95936209591776,0.00118176499082373,-0.006525073598352864,-0.001252567334098571,-0.0020153310782315766,0.044191199139660194,0.011535341140740486,-76.837900435168,16.92374399737968,16.24174487547477,6.757847681764482,-0.05323060755409797,-0.059465499103169575,-0.0540345931546909
24.9,103.56591870478911,22.6062068054668,7.23295974750991,-3.7198609492596,0.01095917909445792,0.0011091795332872918,62.234267859538924,-1.6009312489431125,0.05725110917805133,-2.8856691892091115,-0.0791681929438062,1.4598169114919593e-06,1.873594500648924e-05,47.53188090066471,-2.4502137065710046,-0.07728753884227704,1.1149459286709776e-06,1.3507981217703947e-05,24.021463668301873,-1.125260850886758,5.634667219179294e-07,2.8489769607113794e-06,0.0,16.58668441179691,4.3084149378119125,104.21721179102703,27.07056943449286,0.004903304780726131,-0.006279570891943876,-4.0629760770110916e-05,-0.002072373781499653,0.03582375501529182,0.014902846428016092,-77.14664235653416,12.834448525014526,12.11536888950798,5.056158331789364,-0.04636784987528076,-0.05154884806034973,-0.046843975305785567
25.1,103.6204120586631,22.303480747275326,6.4575034209662245,-2.9014150961182614,0.009810126258282188,0.0011034690737726403,61.70807401666576,-1.6178620484461697,0.058622435806786784,-2.192636814602283,-0.05988771174083907,1.4474740865987207e-06,1.0817226451685808e-05,47.98460657984487,-1.9461421861728818,-0.06158717142578965,1.1255654253801782e-06,8.521806169803968e-06,23.472561183431615,-0.8408325205409938,5.505912249010437e-07,1.5907484870984717e-06,0.0,16.718611566379693,4.340560944861487,105.04613455031958,27.272548753671234,0.009284742048686194,-0.005578744209632431,0.0022071975939828505,-0.002111218805360367,0.002483145773025247,0.020968365372631054,-77.77358579664833,7.473174512646483,7.571133563316045,2.889164256812071,-0.03553241370019276,-0.04055763556036585,-0.03582193327648051
25.2,103.33846615704627,22.220829239175686,6.152171885579218,-2.566752623234968,0.009358532192650686,0.0011034556534473888,61.67019869116285,-1.6209639004733731,0.058821343916922786,-1.9563982571289222,-0.0537723570651586,1.4465856525799868e-06,8.61186181611844e-06,47.64183271185027,-1.71611242786078,-0.05459080933377625,1.1175250465579289e-06,6.626344196380997e-06,23.355701337286124,-0.7434837749167377,5.47850066604419e-07,1.243728278019995e-06,0.0,16.785523650383595,4.358304170105865,105.46655557340566,27.38403272582869,0.009197547941003156,-0.005132753443548093,0.0028510813117809336,-0.0020925894680191353,-0.016555454960050314,0.02358805267849292,-78.08252284757698,5.953233257055451,5.9294815957733515,2.2701982783878027,-0.03172356014168749,-0.03602112534671488,-0.03183307425368579
25.3,103.41444089509186,22.06376234202937,5.903635473964581,-2.2886463760210924,0.008991249271745558,0.0011039773768236527,61.566523962097946,-1.6253064419054621,0.05914936877614328,-1.7481683276450113,-0.04825278748307801,1.4441537749667582e-06,6.876208129007601e-06,47.412027559346704,-1.5271078035723358,-0.04878974039805162,1.1121345525501927e-06,5.247131048395928e-06,23.190430528863562,-0.6583484938604219,5.439733419411557e-07,9.752011635786434e-07,0.0,16.85223541636013,4.375635837529491,105.88571796120543,27.492930803933742,0.007527066215996353,-0.004630405012881454,0.00300192147137441,-0.0020488146717143776,-0.032679737237452995,0.0258866908515741,-78.3927871572717,4.761409933070236,4.718072140069684,1.792737048655108,-0.028394786892975022,-0.032209291232289536,-0.02838879998545176
25.4,103.80051533628166,21.84286951995801,5.69264134830649,-2.048941631950452,0.008680176187102394,0.0011142947784264607,61.37902110298058,-1.6301025377291085,0.05958443484093433,-1.5659122703714947,-0.043379796317706915,1.4397555574877576e-06,5.51718278662502e-06,47.14418283850218,-1.3648861562631398,-0.043785227801582755,1.1058517719119571e-06,4.191556994007229e-06,22.961975767216313,-0.5843347686751319,5.386145237846342e-07,7.682560242358947e-07,0.0,16.918885627737176,4.39269462315818,106.30449359005009,27.600114315154244,0.004566506852696812,-0.004078014147419876,0.0026316331689926905,-0.0019804392378947222,-0.04301346952577612,0.027835225697276405,-78.70437927489584,3.8320274284976557,3.7903425219098366,1.4263559378935036,-0.025512174065862606,-0.02895131645273637,-0.02544793072682399
25.6,103.97489802136023,21.535012945971165,5.351932833762208,-1.653801600396377,0.008176212124297384,0.0011046428447841997,61.67607957865956,-1.6387898420894382,0.05975788622937677,-1.2618710697454003,-0.03518053580354817,1.446723599394781e-06,3.582716842485902e-06,47.32661569723423,-1.0974156212178858,-0.03548200969217991,1.110131063394745e-06,2.7097223528093364e-06,23.005800178580778,-0.46230699460075864,5.396425043337172e-07,4.808874538277683e-07,0.0,17.052357114578285,4.428381748085647,107.14311967509757,27.824343134153988,-0.003037065668545564,-0.0028508398938585327,0.0006574089062159228,-0.0017735184122196126,-0.040278111745728026,0.030589843444754735,-79.31877654094357,2.476434920937688,2.4409030988855434,0.8911222706993914,-0.020459651105677903,-0.023188127970917193,-0.02009523646263706
25.7,103.68917703028275,21.45984688432021,5.2126109221060934,-1.4884570831794417,0.007971675659826724,0.001104145859967098,61.48966312452658,-1.6436402748951953,0.06019797743502522,-1.1330218058795853,-0.03167559427218427,1.4423508655026127e-06,2.888411428346933e-06,47.09873862982704,-0.9849500761579627,-0.03197133722478021,1.1047857960977469e-06,2.182784968178047e-06,22.776715134986667,-0.4114725030409065,5.342689017782355e-07,3.8094664670718483e-07,0.0,17.119030804613857,4.445382535589994,107.56204282470452,27.931162232411786,-0.006368317527224168,-0.0021910348945235808,-0.0006060488339234544,-0.0016375016617279007,-0.027677686476651846,0.031362391871866194,-79.63088059229273,2.0025719798354435,1.9757540112191334,0.7130241820911902,-0.018426215859810968,-0.020912451263274515,-0.018065489277198504
25.8,103.68778007750238,21.324784247727163,5.089949024902163,-1.339593315535597,0.007791559600682926,0.0011042622779415423,61.38919382641309,-1.6481768112912545,0.06053975577179131,-1.0157728544086464,-0.028463400759988454,1.43999417704919e-06,2.321537606445351e-06,46.966375905726316,-0.8832781410523344,-0.028794527274455455,1.1016809898593337e-06,1.7554056175369519e-06,22.608642523782418,-0.36618820952948516,5.303264557813076e-07,3.0171106079642283e-07,0.0,17.18579799112031,4.462561081807891,107.98155342996358,28.039098221606782,-0.008593125324668625,-0.0015108552655699226,-0.0017686122499978427,-0.001481892639921514,-0.010142545008258612,0.0317184112016759,-79.9424552083568,1.6121854125845172,1.5933883163047844,0.5689157263556174,-0.016546443943878664,-0.018806606301182412,-0.016196824251800412
25.9,103.98461608901363,21.134476390878195,4.983753656840774,-1.2068508625080965,0.0076357897543594105,0.0011088048734920251,61.34412529381553,-1.651618777327533,0.06076938203562129,-0.9064897470799842,-0.025428597317570394,1.4389370133944245e-06,1.8488782385125507e-06,46.9158921132393,-0.7902956217983708,-0.0259259028664742,1.100496801524458e-06,1.4052761321257655e-06,22.47055868726042,-0.32663533560893276,5.270874505404416e-07,2.400539455538103e-07,0.0,17.252875103526073,4.479783397388948,108.4030113570795,28.147309221821285,-0.009333077234039165,-0.0008183935110505273,-0.0026279060045508867,-0.001308577722446034,0.009212109548585895,0.03165466710527776,-80.25570213525822,1.284891709159029,1.2769470389910387,0.45543475813676537,-0.014777124015351684,-0.016844944989873815,-0.01453614661544295
26.1,104.17863232471015,20.84830173552722,4.794832724566832,-0.9647190102930843,0.007360127390338396,0.0011064705361665767,60.961533853570614,-1.6691253346142807,0.06210439835298671,-0.7326990971037137,-0.02077000564850462,1.429962641655656e-06,1.2079079255173442e-06,46.338245277415794,-0.6299380116851516,-0.02048929929186639,1.0869470539527795e-06,8.92849271773145e-07,22.08441184699654,-0.24615331870072973,5.180296804866722e-07,1.3633077669161178e-07,0.0,17.384223821322518,4.514248202814447,109.22829969085501,28.363857980885587,-0.006149558413699671,0.0005707945242330371,-0.0029139046148618612,-0.0009173855678642154,0.03989903233028886,0.030282347223126355,-80.86444170996943,0.8447129248906742,0.8214284849719399,0.26317174831282525,-0.012019039725339823,-0.013594343245279706,-0.011146021021800784
26.2,104.00029082125296,20.753335976648277,4.7101071657978775,-0.8509364994980965,0.007235527210293695,0.0011066182421068434,60.927950894436364,-1.6728394832303124,0.06234235487806482,-0.6455687574201106,-0.018302333765062444,1.4291748928258188e-06,9.377077962531276e-07,46.32642596679682,-0.5565828219232101,-0.018199380446279178,1.0866698107214026e-06,6.970149847350086e-07,21.963926145847125,-0.21630194311105855,5.152034712264001e-07,1.0526969383564413e-07,0.0,17.451271498403447,4.531492245918591,109.64957267037042,28.47220549915392,-0.002786303291140562,0.0012512909829650832,-0.0022879576265440365,-0.0007042453005697554,0.04576472798491833,0.02899457335469437,-81.17736717121649,0.6561182966201261,0.6414229767479087,0.20432644521019658,-0.010595609206333257,-0.01201436999094481,-0.009848054563412211
26.3,104.06353582212681,20.610239774851898,4.636299162301111,-0.7472681071122679,0.007127399262123766,0.0011069859882122605,60.85585773517685,-1.6780784696768032,0.06270468435427357,-0.5660346194181837,-0.01605771373965297,1.427483817848807e-06,7.208891783547481e-07,46.28771556141921,-0.4883985694912398,-0.016008707357687182,1.0857617883992235e-06,5.366996160324512e-07,21.839558902125304,-0.1874853847736821,5.122862133897607e-07,7.908923138340517e-08,0.0,17.51796154792987,4.548726764307696,110.06859860968991,28.580493171872654,0.0010400031666495577,0.001911894095198826,-0.001263183192944947,-0.0004827885185427914,0.043492821209907585,0.02732822937877448,-81.48810543781727,0.505006900492305,0.49430696656190687,0.1543848522880939,-0.009301234761678424,-0.01055136473181925,-0.008584669022570646
26.4,104.41510802357382,20.416832087505142,4.570788446499079,-0.6503254500007735,0.007031720715171772,0.0011110521478828138,60.745772156287835,-1.6848929555481333,0.06319557946813194,-0.4916270558802058,-0.013949832240147425,1.4249015621992944e-06,5.438186146652378e-07,46.34139402972951,-0.42436255042536625,-0.013924769470601004,1.0870209136129917e-06,4.0518804195792346e-07,21.74730141530448,-0.1604027763637301,5.101221477695666e-07,5.789036399668382e-08,0.0,17.584386223329872,4.565916610663126,110.4859571541974,28.688500161925766,0.004668747819670293,0.0025450534124488175,-1.6692771826398735e-05,-0.00025568712554192575,0.033480816095425164,0.025306387570698773,-81.79745699227162,0.3816534623106662,0.372750916641684,0.11348333776488798,-0.008093189672778193,-0.009157310851570928,-0.00737575542365215
26.6,104.61567903405354,20.144215162384814,4.458456881550249,-0.47182704508587653,0.0068663657645777,0.001108147753029304,60.828878402698074,-1.6876759663931853,0.06326353976256255,-0.35443255129756757,-0.010030526171744752,1.4268509689832565e-06,2.8265047519343144e-07,45.52314555051527,-0.3061930425576349,-0.010024836748091256,1.0678274208823395e-06,2.109469034490787e-07,21.248724606138286,-0.11109393084147164,4.984271301734536e-07,2.7769188307071786e-08,0.0,17.71884473753868,4.600753400547164,111.33078491509937,28.90738616827446,0.008981431574336422,0.0037008789042760116,0.0022749151923533795,0.00020449247996382584,-0.001598421242328396,0.02031062829218166,-82.42339874682492,0.19809390142184374,0.19754774912483003,0.05571363721193919,-0.00582671521495367,-0.006726095898137451,-0.005228263479370383
26.7,104.43899715989825,20.062354943684554,4.41036721298882,-0.3888132651786949,0.006796565700710602,0.0011086492514808964,60.72389250253608,-1.694586455457492,0.06375782406996211,-0.2902977260520046,-0.00818127716646632,1.4243883354889477e-06,1.8961373193967058e-07,45.57933236452683,-0.25098343278979174,-0.008179529097120114,1.0691453838650816e-06,1.4173353795363282e-07,21.149633173236495,-0.08855503633351378,4.961027620317654e-07,1.7644487535067376e-08,0.0,17.78521326700137,4.617982299100185,111.74779068427846,29.015638530521688,0.00893090182610598,0.004210615290973859,0.0029204628135944843,0.0004320158864747861,-0.02042544900900789,0.01740423976856821,-82.73215215375677,0.1331194079700057,0.13256713267680215,0.0355661949205951,-0.004780617876890559,-0.005506518410197807,-0.004187071974637106
26.8,104.5289403205332,19.926147193882773,4.3674682500129896,-0.3094613221568116,0.006734187281613853,0.0011091525222916552,60.664005250090355,-1.7000817531855685,0.06412827427857183,-0.22819537830837747,-0.006380464562141725,1.4229835720537871e-06,1.1716454403293291e-07,45.54569889221852,-0.1975558952383404,-0.006380837342301937,1.0683564501577118e-06,8.781374642269981e-08,21.006319060659617,-0.06725120919910106,4.927410712400078e-07,1.0176131562167825e-08,0.0,17.85176398247439,4.635311612535227,112.16594116192084,29.12452181808025,0.007339355930596658,0.00466727635146058,0.003058421795640537,0.0006541753300878008,-0.03562319182756687,0.014276132532621059,-83.04141934384059,0.08233724291267097,0.08219517597309088,0.020652087183556822,-0.0037616273005323464,-0.004337531315653888,-0.0032014751849146345
26.9,104.65464961400482,19.736209686522656,4.3303928795773325,-0.23485900985891187,0.006680338944417522,0.0011097813824018823,60.651895527277496,-1.7042417047815719,0.06437457155087299,-0.16640984545956303,-0.0045853946000034215,1.4226995166810207e-06,6.230753249822021e-08,45.533504873500135,-0.14440680718002205,-0.004586674104500117,1.0680704174725628e-06,4.691998340983815e-08,20.810709714135736,-0.047227355150143736,4.881527014893434e-07,5.018451917575069e-09,0.0,17.918365961356535,4.652872104856427,112.5844137370622,29.23485764541966,0.004487198514454357,0.0050659339013941675,0.0026632338117162134,0.0008682976299198114,-0.04447822693418767,0.01096795209442962,-83.34955609164254,0.04379528619196825,0.04392967227841366,0.010280496046142692,-0.0027436874645528943,-0.003171440625561526,-0.0022693774406965283
